Guard { 
    dir: Up, 
        (-65, -90): Air, 
        (-34, -71): Air, 
        (-83, -23): Air, 
        (-24, -39): Air, 
        (-73, -124): Air, 
        (-11, -111): Air, 
        (-21, -6): Air, 
        (-30, -63): Air, 
        (-95, -60): Air, 
        (-62, -79): Air, 
        (-9, -102): Air, 
        (-82, -87): Air, 
        (-11, -56): Air, 
        (-42, -10): Air, 
        (-39, -98): Air, 
        (-2, -110): Air, 
        (-90, -56): Air, 
        (-108, -56): Air, 
        (-69, -80): Air, 
        (-28, -43): Air, 
        (-43, -121): Air, 
        (-102, -15): Air, 
        (-73, -126): Air, 
        (-67, -69): Air, 
        (-47, -73): Air, 
        (-23, -30): Air, 
        (-81, -126): Air, 
        (-118, -24): Air, 
        (-30, -23): Air, 
        (-42, -13): Air, 
        (-57, -61): Air, 
        (-2, -26): Air, 
        (-103, -7): Air, 
        (-10, -9): Air, 
        (-96, -23): Air, 
        (-58, -75): Air, 
        (-87, -91): Air, 
        (-81, -7): Air, 
        (-82, -98): Air, 
        (-114, -11): Air, 
        (-26, -120): Air, 
        (-64, -98): Air, 
        (-55, -68): Air, 
        (-123, -82): Air, 
        (-117, -85): Air, 
        (-26, -100): Air, 
        (-103, -112): Air, 
        (-38, -20): Air, 
        (-7, -51): Air, 
        (-67, -108): Air, 
        (-86, -29): Air, 
        (-14, -18): Air, 
        (-34, -110): Air, 
        (-68, -61): Air, 
        (-12, -118): Air, 
        (-63, -127): Air, 
        (-41, -44): Air, 
        (-50, -30): Obstacle, 
        (-96, -63): Air, 
        (-41, -125): Air, 
        (-100, -43): Air, 
        (-67, -126): Air, 
        (-92, -42): Air, 
        (-54, -29): Air, 
        (-30, -92): Air, 
        (-40, -77): Air, 
        (-30, -61): Air, 
        (-127, -19): Air, 
        (-72, -111): Air, 
        (-86, -85): Air, 
        (-20, -87): Air, 
        (-89, -81): Air, 
        (-101, -17): Air, 
        (-101, -124): Air, 
        (-54, -114): Air, 
        (-104, -74): Air, 
        (-22, -59): Obstacle, 
        (-123, -27): Obstacle, 
        (-13, -20): Air, 
        (-75, -41): Air, 
        (-93, -116): Air, 
        (-43, -36): Air, 
        (-70, -84): Air, 
        (-98, -113): Air, 
        (-100, -49): Air, 
        (-73, -23): Air, 
        (-33, -93): Air, 
        (-54, -68): Air, 
        (-8, -65): Air, 
        (-76, -47): Air, 
        (-84, -46): Air, 
        (-27, -7): Air, 
        (-37, -76): Air, 
        (-114, 2): Air, 
        (-99, -88): Air, 
        (-120, -127): Air, 
        (-75, -74): Air, 
        (-61, -58): Air, 
        (-32, -82): Air, 
        (-106, -98): Air, 
        (-105, -78): Air, 
        (-82, -73): Air, 
        (-103, -68): Air, 
        (-3, -57): Air, 
        (-82, -52): Air, 
        (-49, -43): Air, 
        (-113, -96): Air, 
        (-1, -86): Air, 
        (-66, -38): Air, 
        (-34, -34): Air, 
        (-31, -33): Air, 
        (-86, -50): Air, 
        (-78, -48): Air, 
        (-66, -36): Air, 
        (-118, -15): Air, 
        (-106, -9): Obstacle, 
        (-65, -4): Air, 
        (-57, -86): Air, 
        (-38, -58): Air, 
        (-115, -2): Air, 
        (-78, -107): Air, 
        (-82, -61): Air, 
        (-22, -74): Air, 
        (-50, -91): Air, 
        (-24, -65): Air, 
        (-110, -7): Air, 
        (-2, -62): Air, 
        (-1, -34): Air, 
        (-5, -62): Air, 
        (-61, -68): Air, 
        (-91, -46): Air, 
        (-30, -96): Air, 
        (-21, -25): Air, 
        (-121, -14): Air, 
        (-11, -13): Air, 
        (-13, -111): Air, 
        (-90, -97): Air, 
        (-27, -99): Air, 
        (-93, -38): Air, 
        (-41, -45): Air, 
        (-40, -10): Air, 
        (-88, -80): Air, 
        (-114, -10): Air, 
        (-118, -7): Air, 
        (-96, -87): Air, 
        (-48, -119): Air, 
        (-110, -41): Air, 
        (-16, -52): Air, 
        (-96, -4): Air, 
        (-76, -16): Air, 
        (-39, -47): Air, 
        (-82, -51): Air, 
        (-33, -27): Air, 
        (-90, -19): Air, 
        (-29, -127): Air, 
        (2, -89): Air, 
        (-103, -122): Air, 
        (-57, 0): Air, 
        (-18, -70): Air, 
        (-5, -14): Air, 
        (-11, -101): Obstacle, 
        (-119, -19): Air, 
        (-6, -105): Air, 
        (-59, -101): Air, 
        (-55, -34): Air, 
        (-112, -8): Air, 
        (0, -37): Air, 
        (-40, -119): Air, 
        (-5, -125): Air, 
        (-14, -63): Air, 
        (-12, -77): Air, 
        (-67, -115): Air, 
        (-56, -79): Air, 
        (-86, -40): Air, 
        (-104, -61): Air, 
        (-9, -116): Air, 
        (-106, -72): Air, 
        (-32, -31): Air, 
        (-75, -61): Air, 
        (-50, -115): Air, 
        (-20, -100): Air, 
        (0, -26): Air, 
        (-6, -55): Air, 
        (-81, -123): Air, 
        (-8, -90): Air, 
        (-45, -127): Air, 
        (-114, -18): Air, 
        (-92, -101): Air, 
        (-95, -97): Air, 
        (-49, -126): Air, 
        (1, -62): Air, 
        (-33, -50): Air, 
        (-65, -84): Obstacle, 
        (-46, -45): Air, 
        (-40, -44): Air, 
        (-52, -23): Air, 
        (-29, -116): Air, 
        (-113, -81): Air, 
        (-123, -43): Air, 
        (-25, -59): Air, 
        (-56, -99): Air, 
        (-125, -125): Air, 
        (-31, -78): Air, 
        (-58, -106): Air, 
        (-82, -116): Air, 
        (-76, -51): Air, 
        (-55, -122): Obstacle, 
        (-11, -10): Air, 
        (-116, -90): Air, 
        (-11, -105): Obstacle, 
        (-88, -93): Air, 
        (-124, -57): Air, 
        (-113, -118): Air, 
        (-46, -95): Air, 
        (-87, -97): Air, 
        (-75, 0): Air, 
        (-65, -17): Air, 
        (-71, -79): Air, 
        (-33, -29): Air, 
        (-15, -4): Air, 
        (-96, -104): Air, 
        (-106, -104): Air, 
        (-80, -75): Air, 
        (-48, -34): Air, 
        (-4, -11): Air, 
        (-93, -69): Air, 
        (-91, -86): Air, 
        (-55, -42): Air, 
        (-15, -125): Air, 
        (-66, -86): Air, 
        (-3, -22): Air, 
        (-104, -105): Air, 
        (-31, -104): Air, 
        (-11, -117): Air, 
        (-9, -66): Air, 
        (-51, -101): Air, 
        (-40, -74): Air, 
        (-44, -28): Air, 
        (-74, -16): Air, 
        (-111, -60): Air, 
        (-10, -23): Air, 
        (-5, -113): Air, 
        (-1, -124): Air, 
        (-27, -74): Air, 
        (-118, -42): Air, 
        (-116, -10): Air, 
        (-106, -7): Obstacle, 
        (-111, -63): Air, 
        (-24, -106): Air, 
        (-102, -78): Air, 
        (-44, -18): Air, 
        (-76, -117): Air, 
        (-41, -52): Air, 
        (-30, -82): Air, 
        (-100, -122): Air, 
        (-78, -121): Air, 
        (-48, -44): Air, 
        (-22, -91): Air, 
        (-86, -49): Air, 
        (-94, -29): Air, 
        (-49, -4): Air, 
        (-122, -80): Obstacle, 
        (0, -25): Air, 
        (-88, -78): Air, 
        (-19, -18): Air, 
        (-86, -94): Air, 
        (-40, -26): Air, 
        (-66, -105): Air, 
        (0, -13): Air, 
        (-107, -10): Air, 
        (-81, -36): Air, 
        (-35, -8): Air, 
        (-47, -101): Air, 
        (-11, -3): Obstacle, 
        (2, -115): Air, 
        (-41, -53): Air, 
        (-105, -51): Air, 
        (-64, -87): Air, 
        (-108, -64): Air, 
        (-75, -106): Air, 
        (-79, -64): Air, 
        (-94, -3): Air, 
        (-102, -1): Air, 
        (-28, -53): Air, 
        (-4, -125): Air, 
        (-17, -77): Air, 
        (-96, -69): Air, 
        (-21, -121): Air, 
        (-19, -123): Air, 
        (-33, -115): Air, 
        (-35, -48): Air, 
        (-39, -77): Air, 
        (-33, -78): Air, 
        (-6, -12): Air, 
        (-115, -86): Air, 
        (-5, -33): Air, 
        (-93, 0): Air, 
        (-125, -31): Air, 
        (-70, -110): Air, 
        (-47, -31): Air, 
        (-64, -24): Air, 
        (-44, -101): Air, 
        (-51, -68): Air, 
        (-127, -31): Air, 
        (-3, -114): Air, 
        (-3, -86): Air, 
        (-84, -26): Air, 
        (-25, -9): Air, 
        (-19, -105): Air, 
        (-65, -53): Air, 
        (-40, -71): Air, 
        (-50, -49): Air, 
        (-7, -73): Air, 
        (-44, -33): Air, 
        (-26, -17): Air, 
        (-83, -6): Air, 
        (-101, -90): Air, 
        (-1, -27): Air, 
        (-67, -61): Air, 
        (-1, -120): Air, 
        (-33, -77): Air, 
        (-35, -32): Air, 
        (-30, -58): Air, 
        (-98, -1): Air, 
        (-66, -78): Air, 
        (-46, -103): Air, 
        (-107, -78): Air, 
        (-67, -109): Air, 
        (-25, -42): Air, 
        (-117, -120): Obstacle, 
        (-72, 1): Air, 
        (-95, -52): Air, 
        (-18, -108): Air, 
        (-10, -8): Air, 
        (-86, -61): Air, 
        (-10, -49): Air, 
        (-116, -76): Air, 
        (-11, -126): Air, 
        (1, -111): Air, 
        (-112, -125): Air, 
        (-16, -105): Air, 
        (-51, -16): Air, 
        (-21, -60): Air, 
        (-110, -112): Air, 
        (-118, -72): Air, 
        (-86, -68): Air, 
        (-41, -91): Air, 
        (-20, -46): Air, 
        (-36, -59): Air, 
        (-56, -105): Air, 
        (-79, -91): Air, 
        (-106, -13): Air, 
        (-29, -15): Air, 
        (-12, -97): Air, 
        (-1, -95): Air, 
        (-6, -41): Air, 
        (-32, -34): Air, 
        (-113, -126): Air, 
        (-4, -33): Air, 
        (-86, -103): Air, 
        (-80, 1): Air, 
        (-84, -39): Air, 
        (-21, -81): Air, 
        (-8, -71): Air, 
        (-78, -72): Air, 
        (-34, -53): Air, 
        (-110, -110): Air, 
        (-74, -122): Air, 
        (-102, -37): Air, 
        (-73, -66): Air, 
        (-123, -62): Air, 
        (-41, -85): Air, 
        (-42, -34): Air, 
        (-46, -124): Air, 
        (-57, -109): Air, 
        (-35, -80): Air, 
        (-64, -43): Air, 
        (-30, -36): Air, 
        (-73, -113): Air, 
        (-42, -89): Air, 
        (-45, -14): Air, 
        (-117, -81): Air, 
        (-60, -19): Air, 
        (-120, -13): Air, 
        (-82, -25): Air, 
        (-84, -34): Air, 
        (-48, -17): Air, 
        (-80, 0): Air, 
        (-64, -64): Air, 
        (-35, -4): Air, 
        (-102, -74): Air, 
        (-93, -77): Air, 
        (-126, -69): Air, 
        (-63, -83): Air, 
        (-97, -10): Air, 
        (-101, -47): Air, 
        (-95, -7): Air, 
        (-45, -30): Air, 
        (-29, 1): Air, 
        (-82, -36): Air, 
        (-119, -111): Air, 
        (-80, -58): Air, 
        (-125, -7): Air, 
        (-13, -43): Air, 
        (-98, -90): Air, 
        (-114, -90): Air, 
        (-42, -74): Air, 
        (-101, -52): Air, 
        (-78, -71): Air, 
        (-21, -32): Air, 
        (-80, -104): Air, 
        (-108, -124): Air, 
        (-84, -25): Air, 
        (-83, -62): Air, 
        (-19, -97): Air, 
        (-91, -81): Air, 
        (-99, -57): Air, 
        (-31, -16): Air, 
        (-98, -85): Air, 
        (-32, -15): Air, 
        (-78, -108): Air, 
        (-48, 0): Air, 
        (-100, -64): Air, 
        (-25, -69): Air, 
        (-75, -68): Air, 
        (-8, -72): Air, 
        (-7, -7): Obstacle, 
        (-32, -39): Air, 
        (-66, -107): Air, 
        (-100, -78): Air, 
        (-92, -68): Air, 
        (-54, -26): Air, 
        (-58, -40): Air, 
        (-98, -23): Air, 
        (-11, -2): Air, 
        (-114, -82): Air, 
        (-116, -43): Air, 
        (-61, -104): Air, 
        (-38, -106): Air, 
        (-76, -49): Air, 
        (-89, -76): Air, 
        (-9, -45): Air, 
        (-36, -66): Air, 
        (-75, -98): Air, 
        (-120, -56): Air, 
        (-58, -59): Air, 
        (-67, -21): Air, 
        (-60, -88): Air, 
        (-22, -14): Air, 
        (-113, -70): Air, 
        (-84, -116): Air, 
        (-23, -93): Air, 
        (-86, -112): Air, 
        (-58, -88): Air, 
        (-46, -70): Air, 
        (-108, -62): Air, 
        (-9, -121): Air, 
        (-37, -53): Air, 
        (-82, -90): Air, 
        (-11, -52): Air, 
        (-44, -22): Air, 
        (-34, -80): Air, 
        (-79, -62): Air, 
        (-113, -73): Air, 
        (1, -57): Air, 
        (-53, -38): Air, 
        (-24, -8): Air, 
        (-80, -73): Air, 
        (-85, -37): Air, 
        (-49, -95): Obstacle, 
        (-1, -23): Air, 
        (-45, 2): Air, 
        (-52, -114): Air, 
        (-49, -27): Air, 
        (-28, -22): Obstacle, 
        (-34, -39): Air, 
        (-119, -121): Air, 
        (-103, -87): Air, 
        (-72, -44): Air, 
        (-16, -24): Air, 
        (-110, -85): Air, 
        (-13, -14): Air, 
        (-72, -6): Air, 
        (-19, -7): Air, 
        (-16, -12): Air, 
        (-50, -96): Air, 
        (-60, -73): Air, 
        (-14, -10): Air, 
        (-52, -3): Air, 
        (-47, -1): Air, 
        (-43, -10): Air, 
        (-121, 0): Air, 
        (-125, -17): Air, 
        (-81, -26): Air, 
        (-19, -94): Air, 
        (-22, -9): Air, 
        (-91, -83): Air, 
        (-3, -48): Air, 
        (-12, -82): Air, 
        (-65, -3): Air, 
        (-41, -75): Air, 
        (-50, -12): Air, 
        (-39, -6): Air, 
        (-37, -52): Air, 
        (-30, -91): Air, 
        (-27, -87): Air, 
        (-82, -121): Air, 
        (-120, -25): Air, 
        (-43, -12): Air, 
        (-17, -8): Obstacle, 
        (-73, -100): Air, 
        (-92, -87): Air, 
        (-104, -47): Air, 
        (-87, -106): Air, 
        (-1, 2): Air, 
        (-65, -69): Air, 
        (-71, -121): Air, 
        (-120, -119): Air, 
        (-24, -97): Air, 
        (-47, -15): Air, 
        (-74, -67): Air, 
        (-108, -46): Air, 
        (-50, -94): Air, 
        (-116, -86): Air, 
        (-17, -58): Air, 
        (-37, -101): Air, 
        (-74, -36): Obstacle, 
        (-59, -112): Air, 
        (-42, -40): Air, 
        (-58, 0): Air, 
        (-65, -97): Air, 
        (-61, -49): Air, 
        (-100, -94): Air, 
        (-32, -24): Air, 
        (-83, -70): Air, 
        (-108, -88): Air, 
        (-69, -127): Air, 
        (-98, -41): Air, 
        (-1, -32): Air, 
        (-119, -28): Air, 
        (-45, -33): Air, 
        (-70, -14): Air, 
        (-54, -124): Air, 
        (-32, -64): Air, 
        (-102, -24): Air, 
        (-78, -114): Air, 
        (-118, -101): Air, 
        (-11, -67): Air, 
        (-82, 2): Air, 
        (-57, -78): Air, 
        (-57, -71): Obstacle, 
        (-47, -110): Air, 
        (-60, -100): Air, 
        (-103, -93): Air, 
        (-28, -104): Air, 
        (-108, -20): Air, 
        (-39, 1): Air, 
        (-48, -51): Air, 
        (-10, -68): Air, 
        (-23, -46): Air, 
        (-11, -96): Air, 
        (-125, -110): Air, 
        (-88, -100): Air, 
        (-39, -51): Air, 
        (-19, -27): Air, 
        (-48, -63): Air, 
        (-58, -39): Air, 
        (-98, -77): Air, 
        (-96, -14): Air, 
        (-92, -4): Air, 
        (-54, -120): Air, 
        (-125, -48): Air, 
        (-54, 1): Air, 
        (-124, -84): Air, 
        (-27, -14): Air, 
        (-18, -23): Air, 
        (-127, -112): Air, 
        (-104, -45): Air, 
        (-11, -22): Obstacle, 
        (-115, 1): Air, 
        (-35, -42): Air, 
        (0, -122): Obstacle, 
        (-15, -41): Air, 
        (1, -114): Air, 
        (-83, -101): Air, 
        (-115, -12): Air, 
        (-39, -41): Air, 
        (-55, -4): Air, 
        (-109, -48): Air, 
        (-60, -117): Air, 
        (-121, -44): Air, 
        (-27, -40): Air, 
        (-120, -18): Air, 
        (-33, -109): Air, 
        (-27, -89): Air, 
        (-25, -112): Air, 
        (-87, -55): Air, 
        (-52, -88): Air, 
        (-110, -72): Air, 
        (-61, -55): Air, 
        (-125, -11): Air, 
        (-115, -102): Air, 
        (-83, -61): Air, 
        (-115, -69): Air, 
        (-17, -80): Air, 
        (-121, -103): Air, 
        (-113, -1): Air, 
        (-104, -29): Obstacle, 
        (-68, -92): Air, 
        (-93, -62): Air, 
        (-29, -69): Air, 
        (-52, -20): Air, 
        (-105, -88): Air, 
        (-18, -16): Air, 
        (-27, -52): Air, 
        (-1, -8): Air, 
        (-51, -25): Air, 
        (-117, -100): Air, 
        (-114, -102): Air, 
        (-79, -25): Air, 
        (-63, -65): Air, 
        (-45, -18): Air, 
        (-29, -110): Air, 
        (-10, -110): Air, 
        (-64, -86): Air, 
        (-22, 1): Air, 
        (-103, -11): Air, 
        (-40, -127): Air, 
        (-108, -118): Air, 
        (-110, -92): Air, 
        (-52, -90): Air, 
        (-24, -121): Air, 
        (-76, -88): Air, 
        (-42, -96): Air, 
        (-118, -11): Air, 
        (-46, -111): Air, 
        (-97, -41): Air, 
        (-63, -10): Air, 
        (-16, -48): Air, 
        (-4, -127): Air, 
        (-85, -33): Air, 
        (-121, -42): Air, 
        (-98, -34): Air, 
        (-15, -31): Air, 
        (-111, -88): Air, 
        (-4, -77): Air, 
        (-123, -57): Air, 
        (-2, -96): Air, 
        (-94, -57): Air, 
        (-28, -118): Air, 
        (-95, -102): Air, 
        (-118, -83): Air, 
        (-34, -19): Air, 
        (-42, -43): Air, 
        (-91, -61): Air, 
        (-42, -87): Air, 
        (-52, -7): Air, 
        (-68, -55): Air, 
        (-69, -41): Air, 
        (-107, -66): Air, 
        (-54, -99): Air, 
        (-61, -119): Air, 
        (-23, -4): Air, 
        (-75, -13): Air, 
        (-94, -101): Air, 
        (-89, -109): Air, 
        (-36, -119): Air, 
        (-21, -80): Air, 
        (-85, -81): Air, 
        (-66, -28): Air, 
        (-10, -86): Air, 
        (-97, -13): Air, 
        (-83, -4): Air, 
        (-96, -80): Air, 
        (-33, -101): Air, 
        (-123, -125): Air, 
        (-102, -28): Air, 
        (-48, -86): Air, 
        (-60, -24): Air, 
        (-46, -115): Air, 
        (-68, -46): Air, 
        (-26, -28): Air, 
        (-64, -53): Air, 
        (-79, -125): Air, 
        (-11, -121): Air, 
        (-69, -90): Air, 
        (-21, -116): Air, 
        (-19, -78): Air, 
        (-64, -76): Air, 
        (-19, -8): Air, 
        (-6, -57): Air, 
        (-126, -126): Air, 
        (-110, -95): Air, 
        (-111, -124): Air, 
        (-117, -107): Air, 
        (-93, -97): Air, 
        (-91, -60): Air, 
        (-38, -36): Air, 
        (-71, -35): Air, 
        (-65, -23): Air, 
        (-59, -109): Air, 
        (-112, -29): Air, 
        (-45, -16): Air, 
        (-30, -81): Air, 
        (-85, -40): Air, 
        (-30, -123): Air, 
        (-83, -46): Air, 
        (-24, -72): Air, 
        (-113, -108): Air, 
        (-40, -42): Air, 
        (-63, -56): Air, 
        (-106, -16): Air, 
        (-17, -11): Obstacle, 
        (-23, -98): Air, 
        (-87, -20): Air, 
        (-64, -101): Air, 
        (-72, -71): Air, 
        (-83, -67): Air, 
        (-104, -126): Air, 
        (-111, -118): Obstacle, 
        (-38, -81): Air, 
        (-58, -20): Air, 
        (-116, -36): Air, 
        (-33, -10): Air, 
        (-28, -5): Obstacle, 
        (-77, -103): Obstacle, 
        (-14, -113): Air, 
        (-46, -96): Air, 
        (-120, 1): Air, 
        (-60, -82): Air, 
        (-32, -106): Air, 
        (-58, -22): Air, 
        (-76, -126): Air, 
        (-114, -43): Air, 
        (-31, -26): Air, 
        (-127, -53): Air, 
        (-18, -120): Air, 
        (-121, -1): Air, 
        (-102, -41): Air, 
        (-33, -22): Air, 
        (-120, -85): Air, 
        (-124, -5): Air, 
        (2, -124): Air, 
        (-13, -80): Air, 
        (-108, -12): Air, 
        (-110, -53): Air, 
        (-34, -79): Obstacle, 
        (-12, -95): Air, 
        (-79, -70): Air, 
        (-12, -111): Air, 
        (-55, -93): Air, 
        (-6, -5): Air, 
        (-56, -108): Air, 
        (-69, -8): Air, 
        (-42, -98): Air, 
        (-112, -89): Air, 
        (-112, -109): Air, 
        (-102, -84): Obstacle, 
        (-85, -25): Air, 
        (-75, -46): Air, 
        (-102, -21): Air, 
        (-112, -18): Air, 
        (-116, -29): Air, 
        (2, -10): Air, 
        (-92, -66): Air, 
        (-8, -12): Air, 
        (-5, -3): Air, 
        (-65, -88): Air, 
        (-40, -113): Obstacle, 
        (-113, -79): Air, 
        (-9, -79): Air, 
        (-12, -109): Air, 
        (-124, -72): Air, 
        (-43, -50): Air, 
        (-11, -28): Air, 
        (-70, -20): Air, 
        (-80, -63): Air, 
        (-42, -101): Air, 
        (-117, -98): Air, 
        (-86, -76): Air, 
        (-46, -39): Air, 
        (-59, -123): Air, 
        (-33, -38): Air, 
        (-36, -49): Air, 
        (-65, -11): Air, 
        (-127, -56): Air, 
        (-115, -113): Air, 
        (-126, -63): Air, 
        (-34, -22): Air, 
        (-19, -67): Air, 
        (-77, -92): Air, 
        (-96, -108): Air, 
        (-116, -98): Air, 
        (-91, -73): Air, 
        (-85, -18): Air, 
        (-62, -116): Air, 
        (-72, -92): Obstacle, 
        (-97, -107): Air, 
        (-36, -74): Air, 
        (-26, -73): Obstacle, 
        (-104, -49): Air, 
        (-21, -100): Air, 
        (-81, -43): Air, 
        (-104, -7): Air, 
        (-73, -63): Air, 
        (-56, -62): Air, 
        (-10, -42): Air, 
        (-110, -29): Air, 
        (-99, -22): Air, 
        (-22, -15): Air, 
        (-119, -2): Air, 
        (-106, -54): Obstacle, 
        (-64, -25): Air, 
        (-114, -97): Air, 
        (-118, -96): Air, 
        (-50, -64): Air, 
        (-92, -64): Air, 
        (-97, -80): Air, 
        (-42, -27): Air, 
        (-78, -16): Air, 
        (-15, -121): Air, 
        (-33, -15): Air, 
        (-11, -76): Air, 
        (-67, 2): Obstacle, 
        (-8, -112): Air, 
        (-82, -82): Air, 
        (-59, -90): Air, 
        (-63, -35): Air, 
        (-94, -93): Air, 
        (-17, -111): Air, 
        (-27, -86): Air, 
        (-73, -105): Air, 
        (-103, -78): Air, 
        (-91, -11): Air, 
        (-37, -100): Air, 
        (-82, -17): Air, 
        (-82, 1): Air, 
        (-30, -87): Air, 
        (-77, -79): Air, 
        (-75, -120): Air, 
        (-56, -60): Air, 
        (-107, -42): Air, 
        (-83, -72): Air, 
        (-88, -40): Air, 
        (-19, -88): Air, 
        (-46, -34): Air, 
        (-39, -21): Air, 
        (-106, -12): Air, 
        (-6, -110): Air, 
        (-67, -84): Air, 
        (-50, -35): Air, 
        (-52, -79): Air, 
        (-97, -56): Air, 
        (-72, -120): Air, 
        (-35, -68): Air, 
        (-18, -22): Air, 
        (-88, -18): Air, 
        (-18, -18): Air, 
        (-126, -54): Air, 
        (-79, -57): Air, 
        (-66, -102): Air, 
        (-41, -70): Air, 
        (-75, -112): Air, 
        (-2, -84): Air, 
        (-77, -105): Air, 
        (-104, -18): Air, 
        (-104, -40): Air, 
        (-101, -38): Air, 
        (-18, -47): Air, 
        (-89, -70): Air, 
        (-3, -37): Air, 
        (-65, -110): Air, 
        (-110, -106): Air, 
        (-43, -89): Air, 
        (-127, -77): Air, 
        (-21, -75): Air, 
        (-66, -91): Air, 
        (-14, -90): Air, 
        (-27, -96): Air, 
        (-6, -60): Air, 
        (2, -22): Air, 
        (-107, -95): Air, 
        (-27, -27): Air, 
        (-2, -121): Air, 
        (-94, -49): Air, 
        (-102, -76): Air, 
        (-112, -27): Air, 
        (-22, -118): Air, 
        (-40, -118): Air, 
        (-13, -106): Air, 
        (-41, -32): Air, 
        (-83, -1): Air, 
        (-31, -21): Air, 
        (-43, -118): Air, 
        (-64, -19): Air, 
        (-29, -11): Air, 
        (-34, -38): Air, 
        (-74, -87): Air, 
        (-122, -125): Air, 
        (-1, -122): Air, 
        (-72, -4): Air, 
        (-99, -51): Air, 
        (-66, -54): Air, 
        (-96, -79): Air, 
        (-79, -42): Air, 
        (1, -39): Air, 
        (-112, -79): Air, 
        (-33, -80): Air, 
        (-30, -2): Obstacle, 
        (-49, -42): Air, 
        (-68, -104): Air, 
        (-100, -117): Air, 
        (-8, -85): Air, 
        (-103, -82): Air, 
        (-30, -54): Air, 
        (-48, -72): Air, 
        (-8, -124): Air, 
        (-102, -48): Air, 
        (-97, -43): Air, 
        (-66, -112): Air, 
        (-72, -119): Air, 
        (-57, -114): Air, 
        (-62, -65): Air, 
        (-68, -125): Air, 
        (-107, -65): Air, 
        (-53, -55): Air, 
        (-98, -20): Air, 
        (-117, -115): Air, 
        (-127, -13): Air, 
        (-2, -33): Air, 
        (-55, -5): Air, 
        (-58, -99): Air, 
        (-7, -72): Air, 
        (-91, -30): Air, 
        (-101, -49): Air, 
        (-81, -86): Air, 
        (-39, -71): Air, 
        (-25, -126): Air, 
        (-30, -124): Air, 
        (-78, -70): Air, 
        (-53, -57): Air, 
        (-95, -6): Air, 
        (-42, -4): Air, 
        (-110, -32): Air, 
        (-123, -52): Air, 
        (-4, -70): Air, 
        (-40, -83): Air, 
        (-55, -58): Air, 
        (-55, -116): Air, 
        (-9, -120): Air, 
        (-52, -108): Air, 
        (-52, -118): Air, 
        (-84, -3): Air, 
        (-4, -108): Air, 
        (-91, -123): Air, 
        (-55, -17): Air, 
        (-58, -72): Air, 
        (-15, -37): Air, 
        (-90, -4): Obstacle, 
        (-104, -125): Air, 
        (-5, -112): Air, 
        (-83, -99): Air, 
        (-99, -98): Air, 
        (-88, -92): Air, 
        (0, -124): Air, 
        (-47, -106): Air, 
        (-97, -70): Air, 
        (-68, -86): Air, 
        (-108, -65): Air, 
        (-81, -19): Air, 
        (-97, -34): Air, 
        (-113, 1): Air, 
        (-124, -48): Air, 
        (-97, -2): Obstacle, 
        (-127, -87): Air, 
        (-61, -50): Air, 
        (-110, 0): Obstacle, 
        (-10, -33): Air, 
        (-103, -58): Air, 
        (-71, -114): Air, 
        (-58, -3): Air, 
        (-106, -106): Air, 
        (-57, -9): Air, 
        (-82, -68): Air, 
        (-75, -104): Air, 
        (-43, -65): Air, 
        (-59, -60): Air, 
        (-95, -91): Air, 
        (-42, -23): Obstacle, 
        (-69, -96): Air, 
        (-78, -3): Air, 
        (-93, -68): Air, 
        (-101, -36): Obstacle, 
        (-24, -63): Air, 
        (-61, -22): Air, 
        (-74, -43): Air, 
        (-95, -119): Air, 
        (-93, -88): Air, 
        (-101, -26): Air, 
        (-101, -45): Obstacle, 
        (-46, -79): Air, 
        (-78, -36): Obstacle, 
        (-11, -6): Air, 
        (-54, -84): Air, 
        (-28, -16): Air, 
        (-101, -25): Air, 
        (-95, -118): Air, 
        (-24, -38): Air, 
        (-119, -85): Air, 
        (-105, -71): Air, 
        (-27, -61): Air, 
        (-94, -13): Air, 
        (-71, -49): Air, 
        (-88, -113): Air, 
        (-86, -97): Air, 
        (-60, -72): Air, 
        (-21, -55): Air, 
        (-55, -92): Air, 
        (-9, -95): Air, 
        (-123, -88): Air, 
        (-114, -24): Air, 
        (-79, -15): Air, 
        (-56, -106): Air, 
        (-74, 1): Air, 
        (-21, -23): Air, 
        (-86, -95): Air, 
        (-68, -18): Air, 
        (-74, -17): Air, 
        (-2, -48): Air, 
        (-108, -11): Air, 
        (-34, 2): Air, 
        (-83, -80): Air, 
        (-105, -105): Air, 
        (-19, -5): Air, 
        (-54, -62): Air, 
        (-85, -76): Air, 
        (-88, -83): Air, 
        (-20, -4): Air, 
        (-78, -102): Air, 
        (-40, -101): Air, 
        (-94, -65): Obstacle, 
        (-77, -43): Air, 
        (-109, -53): Air, 
        (-97, -73): Air, 
        (-72, -105): Air, 
        (-61, -97): Air, 
        (-109, -104): Air, 
        (-39, -91): Air, 
        (-71, -118): Air, 
        (-88, -79): Obstacle, 
        (-106, -36): Air, 
        (-27, -16): Air, 
        (-2, -41): Air, 
        (-72, -113): Air, 
        (-99, -11): Air, 
        (-51, -96): Air, 
        (-85, -79): Obstacle, 
        (-37, -21): Air, 
        (-6, -67): Air, 
        (-71, -52): Air, 
        (-41, -1): Air, 
        (-29, -123): Air, 
        (-88, -97): Air, 
        (-7, -33): Air, 
        (-63, -68): Air, 
        (-39, -42): Air, 
        (-79, -55): Air, 
